Country Name,Country Code,Indicator Name,Indicator Code,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,ABW,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,14.22731494,14.32972798,14.55321101,14.59836117,14.65083284,14.73726097,14.76052303,14.66574709,14.72105748,14.60557721,14.85675204,15.37784318,15.46247319,14.58566754,14.25223249,13.856499,13.38017887,12.36953529,12.82420685,14.1077175,13.86811181,13.64639911,13.36970257,13.0691212,12.87401633,12.98759932,12.75998168,12.59306824,12.70057454,
Afghanistan,AFG,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,17.78,17.89,18.12,18.19,18.28,18.34,18.27,18.28,18.34,18.24,18.12,18.21,18.22,18.06,17.93,17.76,17.59,17.53,18.12,18.23,18.11,18.09,18.07,17.89,17.78,17.68,17.5,17.33,17.22,
Africa Western and Central,AFW,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,8.406309422,8.461222196,8.575442035,8.601081575,8.592060556,8.663268365,8.69827225,8.772885768,9.061985612,9.105611087,9.059762964,9.065655597,9.065083504,9.030934198,8.991867024,8.740662593,8.534812484,8.42827716,8.743579029,8.769675922,8.791105013,9.001942631,8.791198466,8.034799974,8.132510716,9.947183684,10.4921625,11.25164215,12.04416511,
Angola,AGO,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,8.61,8.67,8.76,8.75,8.71,8.69,8.67,8.66,8.7,8.67,8.65,8.72,8.7,8.64,8.6,8.45,8.32,8.26,8.49,19.47,16.88,16.94,17,16.88,16.81,16.69,16.51,16.36,16.26,
Albania,ALB,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,24.86,25.09,25.59,25.79,25.81,25.96,25.88,26.03,26.42,26.47,26.48,26.59,26.73,26.76,26.71,26.57,26.46,26.31,27.25,30.87,22.66,28.62,30.96,39.53,39.6,35.63,30.91,28.21,26.99,
Andorra,AND,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,23.94118566,24.8502426,26.50668145,26.84919823,27.44877694,25.73285578,24.79793469,24.88766509,24.5761967,26.15097205,26.74046471,26.43368401,26.74844927,25.38481231,25.7112541,24.68785582,23.38374388,23.58182695,22.59256975,23.10049635,25.0116983,26.57647496,26.62109935,26.5995018,27.69577017,27.25856626,27.90615415,26.49951455,26.52947056,
United Arab Emirates,ARE,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,5.04,5.09,5.15,5.21,5.34,5.41,5.42,5.8,5.96,5.95,6.43,6.65,6.84,7.29,8.09,7.92,8.07,7.97,7.97,7.43,6.77,6.4,6.16,6.01,5.99,5.8,7.85,7.05,7.19,
Argentina,ARG,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,14.47,16.2,23.33,26.41,38.86,35.82,31.71,28.11,30.89,32.53,36.68,40.75,32.93,29.65,26.27,23.77,20.35,18.86,21.09,19.36,18.66,18.31,19.52,19.09,20.23,21.73,23.03,24.01,25.97,
Armenia,ARM,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,2.31,2.54,6.58,8.07,8.23,11.07,12.66,11.14,13.08,12.9,12.77,12.73,12.61,12.4,12.18,11.9,11.62,22.42,39.83,38.6,38.37,34.59,35.11,36.76,31.8,35.97,37.79,33.57,33.51,
American Samoa,ASM,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,17.49,19.3,18.56,16.88,15.19,15.63,15.82,14.45,13.12,12.12,13.52,12.82,11.97,11.37,10.61,9.99,9.31,8.77,11.41,11.5,11.32,11.67,12.18,13.28,13.11,12.67,12.66,11.87,11.84,
Austria,AUT,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,3.72,4.13,4.66,4.96,5.91,6.85,7.56,7.49,5.92,6.29,6.01,7.14,7.43,12.07,10.97,9.75,9.38,8.47,10.63,9.45,8.91,9.36,9.64,10.25,10.56,11.24,9.78,9.37,8.51,
Azerbaijan,AZE,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,2.59,4.42,9.42,12.58,14.15,15.77,17.6,19.2,20.76,22.25,22.23,21.69,19,18.29,15.37,14.75,13.6,13.92,13.83,14.83,14.62,14.06,13.6,13.42,13.31,13.34,13.33,13.15,13.19,
Burundi,BDI,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,3.01,3.07,3.15,3.16,3.14,3.12,3.12,3.14,3.16,3.1,3.07,3.1,3.09,3.04,2.98,2.87,2.78,2.75,2.95,2.96,2.93,2.91,2.9,2.82,2.78,2.74,2.7,2.65,2.62,
